,negative,positive
201612,"['mr', 'like', 'said', 'imag', 'bank', 'new', 'googl', 'time', 'translat', 'peopl', 'make', 'machin', 'year', 'network', 'work', 'say', 'want', 'zalando', 'goldman', 'compani', 'calendar', 'look', 'way', 'use', 'comput']","['compani', 'said', 'appl', 'year', 'china', 'busi', 'market', 'mr', 'sale', 'million', 'game', 'technolog', 'billion', 'new', 'smartphon', 'product', 'govern', 'countri', 'price', 'iphon', 'patent', 'share', 'oper', 'mobil', 'com']"
201701,"['year', 'appl', 'compani', 'iphon', 'billion', 'revenu', 'mr', 'said', 'quarter', 'market', 'time', 'new', 'sale', 'analyst', 'smartphon', 'expect', 'xiaomi', 'qualcomm', 'percent', 'report', 'china', 'share', 'million', 'barra', 'accord']","['said', 'compani', 'samsung', 'year', 'googl', 'billion', 'busi', 'chip', 'note', 'percent', 'batteri', 'sale', 'market', 'ad', 'like', 'analyst', 'report', 'new', 'invest', 'instagram', 'south', 'research', 'alphabet', 'smartphon', 'devic']"
201702,"['said', 'compani', 'year', 'new', 'use', 'store', 'amazon', 'yahoo', 'sale', 'mr', 'time', 'million', 'peopl', 'busi', 'game', 'headset', 'say', 'seattl', 'like', 'billion', 'make', 'power', 'close', 'york', 'verizon']","['appl', 'compani', 'said', 'new', 'market', 'smartphon', 'year', 'phone', 'world', 'iphon', 'samsung', 'devic', 'nokia', 'technolog', 'mobil', 'accord', 'percent', 'netflix', 'snap', 'billion', 'featur', 'product', 'sale', 'reuter', 'analyst']"
201703,"['said', 'compani', 'year', 'samsung', 'market', 'new', 'mr', 'million', 'appl', 'smartphon', 'billion', 'sale', 'bank', 'phone', 'galaxi', 'busi', 'note', 'servic', 'invest', 'technolog', 'financi', 'say', 'month', 'regul', 'like']","['said', 'new', 'mr', 'watch', 'state', 'discuss', 'app', 'like', 'time', 'hous', 'york', 'hold', 'locat', 'compani', 'contact', 'live', 'technolog', 'consum', 'includ', 'chan', 'work', 'year', 'intern', 'use', 'presid']"
201704,"['said', 'year', 'compani', 'billion', 'appl', 'samsung', 'busi', 'market', 'smartphon', 'mr', 'new', 'sale', 'revenu', 'phone', 'million', 'devic', 'profit', 'googl', 'galaxi', 'analyst', 'quarter', 'percent', 'consum', 'expect', 'report']","['china', 'market', 'compani', 'year', 'mr', 'said', 'rate', 'retail', 'fitch', 'mall', 'new', 'data', 'north', 'state', 'korea', 'store', 'kim', 'million', 'use', 'invest', 'govern', 'percent', 'time', 'growth', 'report']"
201705,"['said', 'year', 'compani', 'market', 'appl', 'new', 'sale', 'smartphon', 'percent', 'share', 'china', 'billion', 'amazon', 'use', 'busi', 'time', 'oper', 'like', 'toshiba', 'devic', 'accord', 'phone', 'say', 'make', 'samsung']","['compani', 'rate', 'said', 'year', 'complex', 'time', 'new', 'kushner', 'case', 'york', 'fitch', 'inform', 'like', 'court', 'million', 'report', 'westminst', 'told', 'privaci', 'trump', 'bank', 'work', 'pay', 'presid', 'tenant']"
201706,"['said', 'compani', 'year', 'market', 'appl', 'billion', 'china', 'sale', 'product', 'iphon', 'technolog', 'million', 'new', 'chines', 'analyst', 'busi', 'share', 'industri', 'toshiba', 'smartphon', 'deal', 'blackberri', 'accord', 'price', 'digit']","['bank', 'app', 'use', 'like', 'servic', 'said', 'make', 'year', 'compani', 'ipad', 'new', 'say', 'rate', 'car', 'appl', 'time', 'person', 'vehicl', 'invest', 'pro', 'keyboard', 'payment', 'million', 'financi', 'work']"
201707,"['said', 'year', 'compani', 'appl', 'market', 'china', 'samsung', 'billion', 'smartphon', 'sale', 'new', 'bank', 'report', 'quarter', 'busi', 'profit', 'iphon', 'phone', 'analyst', 'mr', 'million', 'firm', 'like', 'price', 'percent']","['new', 'say', 'car', 'product', 'state', 'mr', 'model', 'design', 'time', 'job', 'ive', 'make', 'work', 'tesla', 'foxconn', 'trump', 'plan', 'includ', 'vehicl', 'start', 'build', 'like', 'develop', 'remicad', 'year']"
201708,"['appl', 'iphon', 'new', 'samsung', 'app', 'said', 'phone', 'devic', 'smartphon', 'year', 'peopl', 'like', 'use', 'note', 'compani', 'camera', 'includ', 'make', 'featur', 'work', 'technolog', 'googl', 'screen', 'time', 'sale']","['year', 'said', 'compani', 'market', 'china', 'billion', 'price', 'bank', 'busi', 'alibaba', 'chines', 'growth', 'amazon', 'new', 'consum', 'month', 'million', 'investor', 'mr', 'share', 'onlin', 'tencent', 'say', 'invest', 'sale']"
201709,"['said', 'compani', 'year', 'iphon', 'new', 'appl', 'smartphon', 'googl', 'market', 'chip', 'price', 'phone', 'htc', 'game', 'mr', 'like', 'use', 'time', 'million', 'sale', 'devic', 'work', 'china', 'billion', 'peopl']","['toshiba', 'said', 'compani', 'car', 'chip', 'watch', 'group', 'unit', 'year', 'billion', 'busi', 'say', 'south', 'china', 'technolog', 'deal', 'use', 'appl', 'memori', 'like', 'korea', 'connect', 'maker', 'sale', 'month']"
201710,"['bank', 'think', 'rule', 'said', 'mr', 'financi', 'polici', 'rate', 'say', 'year', 'risk', 'regul', 'like', 'time', 'way', 'know', 'fed', 'use', 'credit', 'term', 'capit', 'thing', 'market', 'growth', 'point']","['said', 'year', 'compani', 'market', 'new', 'iphon', 'appl', 'billion', 'sale', 'china', 'profit', 'time', 'smartphon', 'use', 'like', 'say', 'onlin', 'percent', 'busi', 'quarter', 'phone', 'anxieti', 'custom', 'school', 'analyst']"
201711,"['compani', 'car', 'new', 'vehicl', 'technolog', 'year', 'drive', 'time', 'say', 'use', 'like', 'electr', 'said', 'make', 'self', 'peopl', 'devic', 'world', 'toy', 'camera', 'way', 'servic', 'product', 'secur', 'tesla']","['said', 'year', 'mr', 'bank', 'rate', 'growth', 'market', 'billion', 'compani', 'expect', 'sale', 'deal', 'polici', 'percent', 'price', 'fed', 'china', 'central', 'financi', 'retail', 'amazon', 'new', 'report', 'like', 'time']"
201712,"['said', 'compani', 'year', 'appl', 'market', 'iphon', 'new', 'billion', 'smartphon', 'technolog', 'sale', 'devic', 'percent', 'phone', 'reuter', 'use', 'price', 'xiaomi', 'mr', 'report', 'say', 'uber', 'million', 'time', 'peopl']","['said', 'year', 'new', 'iqo', 'time', 'like', 'mr', 'shop', 'price', 'book', 'compani', 'philip', 'morri', 'tobacco', 'peopl', 'bitcoin', 'make', 'inflat', 'ms', 'retail', 'onlin', 'buy', 'thing', 'way', 'want']"
201801,"['said', 'year', 'market', 'compani', 'bank', 'billion', 'price', 'mr', 'smartphon', 'percent', 'sale', 'new', 'report', 'busi', 'onlin', 'samsung', 'iphon', 'appl', 'chip', 'say', 'profit', 'share', 'reuter', 'million', 'china']","['like', 'amazon', 'use', 'photo', 'new', 'said', 'car', 'time', 'open', 'store', 'peopl', 'compani', 'say', 'ap', 'assist', 'jan', 'alexa', 'model', 'protocol', 'make', 'technolog', 'internet', 'year', 'bitcoin', 'servic']"
201802,"['year', 'new', 'said', 'market', 'phone', 'smartphon', 'compani', 'appl', 'samsung', 'price', 'qualcomm', 'iphon', 'product', 'like', 'percent', 'offer', 'sale', 'make', 'reuter', 'maker', 'share', 'time', 'camera', 'roam', 'report']","['said', 'mr', 'compani', 'say', 'year', 'bank', 'financi', 'googl', 'million', 'peopl', 'amazon', 'use', 'alexa', 'custom', 'new', 'includ', 'mani', 'store', 'market', 'make', 'busi', 'like', 'investor', 'servic', 'regul']"
201803,"['compani', 'said', 'year', 'market', 'new', 'billion', 'like', 'store', 'facebook', 'data', 'smartphon', 'sale', 'million', 'appl', 'world', 'phone', 'digit', 'use', 'price', 'tax', 'share', 'say', 'busi', 'mr', 'state']","['said', 'china', 'north', 'korean', 'huawei', 'broadcom', 'technolog', 'chines', 'mr', 'year', 'make', 'new', 'ms', 'credit', 'qualcomm', 'group', 'south', 'govern', 'korea', 'secur', 'choi', 'bank', 'servic', 'say', 'time']"
201804,"['compani', 'percent', 'said', 'year', 'market', 'share', 'billion', 'googl', 'smartphon', 'quarter', 'sale', 'ad', 'revenu', 'expect', 'use', 'new', 'busi', 'profit', 'earn', 'analyst', 'demand', 'data', 'appl', 'reuter', 'report']","['china', 'compani', 'said', 'zte', 'chines', 'trump', 'year', 'qualcomm', 'technolog', 'market', 'billion', 'trade', 'american', 'mobil', 'scavino', 'huawei', 'chip', 'bank', 'state', 'equip', 'countri', 'beij', 'deal', 'new', 'includ']"
201805,"['said', 'compani', 'market', 'billion', 'year', 'zte', 'china', 'smartphon', 'busi', 'percent', 'sale', 'amazon', 'share', 'reuter', 'chines', 'price', 'phone', 'appl', 'commerc', 'walmart', 'firm', 'brand', 'accord', 'plan', 'trade']","['compani', 'use', 'app', 'phone', 'said', 'social', 'media', 'like', 'make', 'new', 'servic', 'data', 'track', 'employe', 'work', 'person', 'custom', 'mani', 'googl', 'secur', 'offer', 'surveil', 'time', 'market', 'smartphon']"
201806,"['compani', 'said', 'billion', 'china', 'year', 'market', 'xiaomi', 'chines', 'technolog', 'offer', 'hong', 'kong', 'smartphon', 'peopl', 'use', 'share', 'new', 'ipo', 'sale', 'tech', 'reuter', 'phone', 'firm', 'mr', 'base']","['art', 'museum', 'like', 'org', 'new', 'citi', 'work', 'micron', 'exhibit', 'doctor', 'time', 'artist', 'paint', 'hospit', 'mr', 'farago', 'includ', 'photograph', 'modern', 'traffick', 'center', 'young', 'year', 'make', 'patient']"
201807,"['art', 'museum', 'like', 'org', 'work', 'new', 'artist', 'exhibit', 'paint', 'time', 'make', 'year', 'mr', 'includ', 'farago', 'citi', 'sept', 'wimmelbook', 'life', 'met', 'instagram', 'earli', 'imag', 'washington', 'photograph']","['said', 'compani', 'year', 'china', 'billion', 'market', 'googl', 'qualcomm', 'busi', 'new', 'smartphon', 'appl', 'sale', 'share', 'chines', 'percent', 'samsung', 'deal', 'chip', 'technolog', 'mr', 'trade', 'revenu', 'profit', 'analyst']"
201808,"['art', 'museum', 'org', 'like', 'paint', 'new', 'work', 'exhibit', 'artist', 'includ', 'sept', 'farago', 'mr', 'make', 'year', 'earli', 'time', 'citi', 'american', 'world', 'polit', 'photograph', 'modern', 'moma', 'oct']","['compani', 'said', 'year', 'market', 'googl', 'new', 'smartphon', 'note', 'samsung', 'china', 'mactaggart', 'phone', 'sale', 'like', 'billion', 'use', 'chines', 'percent', 'peopl', 'appl', 'data', 'price', 'share', 'mr', 'facebook']"
201809,"['art', 'museum', 'org', 'like', 'new', 'exhibit', 'work', 'paint', 'time', 'year', 'citi', 'live', 'mr', 'artist', 'space', 'modern', 'light', 'oct', 'farago', 'design', 'make', 'photograph', 'includ', 'look', 'american']","['appl', 'iphon', 'compani', 'new', 'said', 'year', 'xs', 'mr', 'phone', 'say', 'price', 'use', 'product', 'market', 'like', 'screen', 'model', 'peopl', 'technolog', 'time', 'make', 'app', 'instagram', 'share', 'china']"
201810,"['year', 'compani', 'said', 'market', 'billion', 'appl', 'china', 'new', 'googl', 'phone', 'smartphon', 'percent', 'sale', 'busi', 'devic', 'price', 'iphon', 'chines', 'xr', 'profit', 'xs', 'technolog', 'screen', 'quarter', 'share']","['art', 'museum', 'new', 'org', 'artist', 'like', 'exhibit', 'time', 'work', 'paint', 'live', 'citi', 'modern', 'galleri', 'light', 'jan', 'york', 'make', 'year', 'moma', 'feel', 'white', 'photograph', 'berlin', 'oct']"
201811,"['said', 'compani', 'use', 'state', 'govern', 'time', 'mr', 'phone', 'develop', 'work', 'new', 'say', 'like', 'nvidia', 'china', 'peopl', 'card', 'year', 'includ', 'york', 'technolog', 'interview', 'app', 'build', 'program']","['appl', 'year', 'said', 'market', 'sale', 'compani', 'percent', 'iphon', 'store', 'microsoft', 'price', 'smartphon', 'retail', 'new', 'billion', 'consum', 'quarter', 'onlin', 'product', 'report', 'share', 'busi', 'tech', 'devic', 'phone']"
201812,"['said', 'compani', 'huawei', 'appl', 'china', 'year', 'market', 'sale', 'iphon', 'court', 'billion', 'technolog', 'india', 'chines', 'smartphon', 'meng', 'unit', 'samsung', 'busi', 'state', 'govern', 'percent', 'qualcomm', 'chip', 'new']","['facebook', 'compani', 'data', 'said', 'use', 'amazon', 'time', 'user', 'peopl', 'new', 'mr', 'year', 'like', 'privaci', 'share', 'locat', 'inform', 'custom', 'servic', 'access', 'includ', 'partner', 'app', 'say', 'chip']"
201901,"['appl', 'said', 'china', 'year', 'compani', 'sale', 'percent', 'market', 'quarter', 'iphon', 'billion', 'revenu', 'price', 'expect', 'smartphon', 'product', 'trade', 'chip', 'report', 'demand', 'share', 'analyst', 'profit', 'intel', 'new']","['huawei', 'china', 'compani', 'chines', 'said', 'beij', 'busi', 'economi', 'state', 'new', 'technolog', 'govern', 'time', 'world', 'like', 'year', 'photo', 'consum', 'use', 'global', 'factori', 'qualcomm', 'make', 'countri', 'offici']"
201902,"['said', 'compani', 'new', 'year', 'market', 'percent', 'york', 'busi', 'appl', 'china', 'share', 'billion', 'north', 'citi', 'mr', 'sale', 'revenu', 'tech', 'million', 'industri', 'app', 'peopl', 'product', 'technolog', 'report']","['samsung', 'phone', 'smartphon', 'new', 'devic', 'said', 'galaxi', 'screen', 'year', 'price', 'market', 'huawei', 'fold', 'camera', 'mobil', 'use', 'appl', 'consum', 'model', 'network', 'like', 'featur', 'technolog', 'compani', 'foldabl']"
201903,"['compani', 'year', 'said', 'appl', 'market', 'billion', 'china', 'percent', 'huawei', 'smartphon', 'share', 'report', 'sale', 'revenu', 'busi', 'reuter', 'profit', 'chip', 'chines', 'expect', 'servic', 'global', 'growth', 'quarter', 'technolog']","['said', 'mr', 'new', 'compani', 'time', 'car', 'app', 'like', 'home', 'peopl', 'say', 'user', 'make', 'data', 'use', 'year', 'custom', 'want', 'qualcomm', 'need', 'watch', 'brand', 'person', 'model', 'million']"
201904,"['compani', 'said', 'year', 'china', 'new', 'bike', 'share', 'mr', 'busi', 'nokia', 'investor', 'million', 'uber', 'includ', 'chines', 'say', 'ventur', 'start', 'technolog', 'market', 'billion', 'use', 'mani', 'servic', 'amazon']","['said', 'year', 'samsung', 'appl', 'chip', 'market', 'compani', 'smartphon', 'billion', 'quarter', 'phone', 'report', 'qualcomm', 'percent', 'expect', 'fold', 'revenu', 'sale', 'huawei', 'devic', 'analyst', 'screen', 'galaxi', 'busi', 'intel']"
201905,"['qualcomm', 'chip', 'compani', 'mr', 'year', 'said', 'china', 'billion', 'make', 'busi', 'licens', 'trade', 'rule', 'time', 'market', 'develop', 'maker', 'file', 'appl', 'judg', 'say', 'use', 'patent', 'deal', 'price']","['huawei', 'said', 'compani', 'smartphon', 'china', 'googl', 'chines', 'technolog', 'phone', 'trade', 'network', 'new', 'american', 'year', 'use', 'busi', 'market', 'firm', 'servic', 'product', 'trump', 'state', 'global', 'secur', 'govern']"
201906,"['compani', 'said', 'huawei', 'china', 'year', 'sale', 'technolog', 'chines', 'product', 'market', 'smartphon', 'new', 'chip', 'mr', 'billion', 'peopl', 'american', 'trade', 'like', 'busi', 'appl', 'includ', 'use', 'ban', 'execut']","['record', 'master', 'music', 'compani', 'umg', 'new', 'tape', 'year', 'aronson', 'time', 'like', 'said', 'vault', 'mr', 'say', 'label', 'siemen', 'album', 'univers', 'includ', 'artist', 'mani', 'digit', 'use', 'evernot']"
201907,"['said', 'compani', 'year', 'devic', 'use', 'new', 'like', 'phone', 'million', 'mobil', 'peopl', 'patient', 'make', 'plan', 'featur', 'mr', 'data', 'googl', 'app', 'billion', 'time', 'car', 'includ', 'smartphon', 'set']","['said', 'compani', 'appl', 'year', 'billion', 'market', 'china', 'sale', 'huawei', 'smartphon', 'trade', 'quarter', 'busi', 'samsung', 'revenu', 'share', 'iphon', 'report', 'expect', 'reuter', 'qualcomm', 'chip', 'technolog', 'profit', 'analyst']"
201908,"['mr', 'brown', 'said', 'like', 'time', 'new', 'compani', 'year', 'facebook', 'journal', 'jafa', 'western', 'film', 'million', 'peopl', 'work', 'googl', 'black', 'news', 'includ', 'stori', 'say', 'site', 'use', 'media']","['said', 'compani', 'china', 'huawei', 'year', 'trade', 'new', 'market', 'trump', 'chines', 'sale', 'product', 'smartphon', 'technolog', 'busi', 'billion', 'tariff', 'south', 'use', 'list', 'reuter', 'appl', 'korea', 'japan', 'share']"
201909,"['iphon', 'year', 'appl', 'phone', 'new', 'said', 'compani', 'smartphon', 'huawei', 'china', 'model', 'photo', 'price', 'devic', 'like', 'use', 'servic', 'market', 'pro', 'camera', 'time', 'nation', 'featur', 'upgrad', 'make']","['googl', 'compani', 'said', 'new', 'hear', 'ad', 'mr', 'use', 'app', 'execut', 'peopl', 'amazon', 'say', 'market', 'aid', 'user', 'time', 'investig', 'busi', 'world', 'billion', 'york', 'rival', 'state', 'year']"
201910,"['game', 'addict', 'video', 'time', 'peopl', 'mr', 'work', 'play', 'brack', 'like', 'new', 'mani', 'roth', 'said', 'say', 'use', 'home', 'year', 'librari', 'reward', 'friend', 'life', 'make', 'hour', 'american']","['said', 'compani', 'year', 'china', 'appl', 'new', 'sale', 'smartphon', 'googl', 'market', 'quarter', 'billion', 'phone', 'iphon', 'busi', 'huawei', 'trade', 'pixel', 'month', 'price', 'report', 'expect', 'reuter', 'technolog', 'amazon']"
201911,"['year', 'said', 'compani', 'appl', 'shark', 'mr', 'babi', 'busi', 'new', 'billion', 'time', 'like', 'sale', 'smartphon', 'market', 'servic', 'ms', 'make', 'music', 'million', 'quarter', 'price', 'qualcomm', 'deal', 'profit']","['china', 'said', 'compani', 'chines', 'huawei', 'hong', 'use', 'trump', 'govern', 'kong', 'new', 'state', 'like', 'trade', 'beij', 'time', 'technolog', 'year', 'product', 'mr', 'ren', 'devic', 'work', 'make', 'say']"
201912,"['year', 'said', 'compani', 'market', 'china', 'like', 'sale', 'new', 'trade', 'chines', 'industri', 'make', 'growth', 'billion', 'product', 'time', 'investor', 'buy', 'smartphon', 'expect', 'state', 'retail', 'price', 'share', 'economi']","['compani', 'mr', 'peopl', 'googl', 'like', 'time', 'world', 'year', 'new', 'way', 'american', 'use', 'decad', 'photo', 'power', 'china', 'facebook', 'work', 'say', 'countri', 'said', 'chang', 'game', 'data', 'read']"
202001,"['peopl', 'sono', 'googl', 'mr', 'said', 'use', 'think', 'amazon', 'say', 'work', 'bs', 'like', 'new', 'year', 'compani', 'commun', 'time', 'know', 'right', 'speaker', 'make', 'senat', 'american', 'app', 'hous']","['compani', 'said', 'year', 'china', 'appl', 'sale', 'market', 'billion', 'technolog', 'trade', 'chines', 'chip', 'huawei', 'smartphon', 'new', 'iphon', 'busi', 'quarter', 'product', 'servic', 'samsung', 'maker', 'mr', 'expect', 'price']"
202002,"['phone', 'said', 'year', 'new', 'like', 'use', 'compani', 'galaxi', 'ms', 'time', 'samsung', 'lessin', 'work', 'camera', 'mr', 'photo', 'peopl', 'tech', 'smartphon', 'start', 'video', 'technolog', 'data', 'network', 'inform']","['china', 'said', 'compani', 'appl', 'year', 'product', 'sale', 'chines', 'outbreak', 'coronaviru', 'viru', 'new', 'store', 'market', 'quarter', 'countri', 'report', 'smartphon', 'week', 'huawei', 'expect', 'world', 'japan', 'global', 'busi']"
202003,"['said', 'compani', 'china', 'year', 'peopl', 'appl', 'smartphon', 'new', 'sale', 'mr', 'product', 'test', 'market', 'coronaviru', 'busi', 'south', 'viru', 'billion', 'korea', 'manufactur', 'countri', 'factori', 'huawei', 'world', 'make']","['time', 'new', 'museum', 'like', 'art', 'work', 'world', 'year', 'photo', 'travel', 'make', 'org', 'video', 'american', 'screen', 'look', 'exhibit', 'place', 'googl', 'camera', 'way', 'use', 'view', 'york', 'right']"
202004,"['said', 'peopl', 'time', 'use', 'new', 'app', 'health', 'coronaviru', 'day', 'like', 'citi', 'work', 'test', 'home', 'need', 'wuhan', 'viru', 'week', 'contact', 'mani', 'state', 'photo', 'make', 'googl', 'countri']","['said', 'iphon', 'compani', 'appl', 'year', 'sale', 'new', 'market', 'quarter', 'smartphon', 'demand', 'china', 'report', 'coronaviru', 'busi', 'se', 'phone', 'price', 'billion', 'pandem', 'expect', 'global', 'chip', 'samsung', 'million']"
202005,"['said', 'huawei', 'mr', 'use', 'technolog', 'app', 'govern', 'coronaviru', 'compani', 'state', 'new', 'time', 'say', 'china', 'peopl', 'countri', 'global', 'googl', 'report', 'health', 'appl', 'help', 'offici', 'smartphon', 'week']","['compani', 'said', 'year', 'sale', 'new', 'smartphon', 'billion', 'iphon', 'quarter', 'game', 'like', 'market', 'home', 'pandem', 'time', 'china', 'phone', 'se', 'fund', 'xiaomi', 'make', 'video', 'share', 'invest', 'demand']"
202006,"['appl', 'compani', 'said', 'app', 'year', 'use', 'bike', 'mr', 'new', 'like', 'busi', 'custom', 'peopl', 'market', 'servic', 'sale', 'billion', 'make', 'chip', 'microsoft', 'time', 'mani', 'iphon', 'includ', 'technolog']","['said', 'new', 'huawei', 'coronaviru', 'peopl', 'mr', 'compani', 'time', 'year', 'state', 'like', 'ren', 'china', 'countri', 'product', 'axion', 'say', 'matter', 'room', 'use', 'case', 'health', 'univers', 'govern', 'photo']"
202007,"['said', 'compani', 'year', 'appl', 'app', 'sale', 'market', 'billion', 'new', 'china', 'googl', 'smartphon', 'like', 'quarter', 'time', 'busi', 'pandem', 'report', 'samsung', 'product', 'mask', 'use', 'huawei', 'mr', 'peopl']","['said', 'aid', 'rite', 'reuter', 'store', 'technolog', 'compani', 'mr', 'china', 'facial', 'use', 'recognit', 'year', 'new', 'peopl', 'deepcam', 'state', 'like', 'brandt', 'newspap', 'work', 'govern', 'retail', 'mercuri', 'chines']"
202008,"['compani', 'year', 'said', 'market', 'phone', 'chip', 'smartphon', 'share', 'new', 'samsung', 'appl', 'pixel', 'billion', 'technolog', 'price', 'manufactur', 'report', 'iphon', 'intel', 'devic', 'product', 'like', 'sale', 'expect', 'time']","['app', 'compani', 'said', 'tiktok', 'mr', 'china', 'chines', 'appl', 'year', 'use', 'user', 'byted', 'trump', 'huawei', 'busi', 'say', 'data', 'govern', 'state', 'peopl', 'secur', 'microsoft', 'new', 'qualcomm', 'american']"
202009,"['said', 'compani', 'china', 'tiktok', 'app', 'chines', 'batteri', 'mr', 'appl', 'american', 'state', 'technolog', 'trump', 'googl', 'charg', 'secur', 'huawei', 'year', 'deal', 'percent', 'unit', 'oper', 'use', 'time', 'market']","['compani', 'year', 'new', 'appl', 'said', 'arm', 'billion', 'like', 'nvidia', 'sale', 'product', 'make', 'time', 'smartphon', 'use', 'busi', 'market', 'chip', 'iphon', 'mr', 'includ', 'microsoft', 'pandem', 'technolog', 'devic']"
202010,"['compani', 'said', 'googl', 'year', 'huawei', 'billion', 'market', 'busi', 'chip', 'smartphon', 'china', 'sale', 'search', 'samsung', 'appl', 'quarter', 'use', 'technolog', 'say', 'american', 'new', 'consum', 'depart', 'state', 'report']","['new', 'time', 'game', 'iphon', 'phone', 'like', 'video', 'peopl', 'year', 'student', 'use', 'work', 'make', 'camera', 'includ', 'mobil', 'appl', 'said', 'photo', 'model', 'polestar', 'app', 'verizon', 'play', 'featur']"
202011,"['said', 'compani', 'year', 'new', 'chip', 'huawei', 'say', 'smartphon', 'china', 'intel', 'iphon', 'busi', 'market', 'use', 'technolog', 'time', 'honor', 'mr', 'make', 'manufactur', 'sale', 'industri', 'product', 'camera', 'american']","['said', 'compani', 'new', 'year', 'game', 'like', 'trump', 'busi', 'presid', 'peopl', 'soni', 'photo', 'mr', 'file', 'time', 'mani', 'use', 'includ', 'comput', 'million', 'pandem', 'elect', 'playstat', 'market', 'offer']"
202012,"['said', 'peopl', 'app', 'use', 'bodi', 'new', 'percent', 'year', 'time', 'pandem', 'state', 'test', 'fat', 'technolog', 'photo', 'student', 'halo', 'coronaviru', 'mani', 'health', 'measur', 'like', 'hear', 'dr', 'day']","['said', 'compani', 'year', 'china', 'busi', 'new', 'chines', 'market', 'billion', 'money', 'chip', 'intel', 'base', 'use', 'servic', 'accord', 'gan', 'report', 'reuter', 'sale', 'million', 'appl', 'citi', 'industri', 'state']"
202101,"['said', 'compani', 'app', 'new', 'use', 'facebook', 'time', 'like', 'product', 'pandem', 'amc', 'year', 'technolog', 'chip', 'work', 'mani', 'industri', 'servic', 'aron', 'semiconductor', 'mr', 'home', 'peopl', 'googl', 'includ']","['compani', 'said', 'year', 'samsung', 'smartphon', 'market', 'appl', 'chip', 'billion', 'sale', 'huawei', 'quarter', 'share', 'mr', 'china', 'analyst', 'technolog', 'phone', 'new', 'busi', 'accord', 'maker', 'chines', 'execut', 'demand']"
202102,"['said', 'chip', 'compani', 'year', 'time', 'new', 'billion', 'pandem', 'market', 'maker', 'car', 'haredi', 'home', 'product', 'industri', 'use', 'expect', 'auto', 'make', 'sale', 'supplier', 'mani', 'like', 'commun', 'work']","['compani', 'amazon', 'said', 'like', 'new', 'biden', 'year', 'busi', 'india', 'use', 'appl', 'facebook', 'mr', 'time', 'industri', 'manufactur', 'govern', 'vehicl', 'batteri', 'say', 'includ', 'econom', 'electr', 'work', 'peopl']"
202103,"['said', 'compani', 'year', 'chip', 'smartphon', 'market', 'china', 'huawei', 'billion', 'busi', 'sale', 'use', 'product', 'hear', 'xiaomi', 'shortag', 'suppli', 'maker', 'industri', 'march', 'chines', 'com', 'new', 'includ', 'demand']","['compani', 'app', 'said', 'use', 'peopl', 'work', 'year', 'new', 'time', 'like', 'clearview', 'make', 'way', 'state', 'googl', 'appl', 'think', 'technolog', 'store', 'photo', 'million', 'right', 'say', 'alibaba', 'vehicl']"
202104,"['said', 'amazon', 'mr', 'appl', 'facebook', 'compani', 'peopl', 'app', 'time', 'busi', 'year', 'wish', 'new', 'state', 'use', 'custom', 'servic', 'mani', 'cook', 'user', 'make', 'execut', 'product', 'work', 'like']","['year', 'said', 'chip', 'compani', 'smartphon', 'market', 'billion', 'huawei', 'quarter', 'sale', 'car', 'busi', 'reuter', 'samsung', 'product', 'technolog', 'report', 'expect', 'maker', 'share', 'vehicl', 'million', 'profit', 'unit', 'new']"
202105,"['said', 'compani', 'year', 'market', 'deliveri', 'app', 'billion', 'order', 'share', 'make', 'restaur', 'busi', 'car', 'doordash', 'like', 'sale', 'investor', 'smartphon', 'quarter', 'new', 'stock', 'product', 'technolog', 'reuter', 'revenu']","['appl', 'app', 'compani', 'epic', 'said', 'mr', 'store', 'time', 'peopl', 'work', 'like', 'use', 'game', 'onlyfan', 'new', 'develop', 'year', 'sex', 'state', 'worker', 'make', 'iphon', 'cook', 'power', 'googl']"
202106,"['compani', 'said', 'appl', 'mobil', 'like', 'health', 'year', 'huawei', 'woebot', 'exxon', 'new', 'industri', 'peopl', 'say', 'tsmc', 'world', 'chip', 'time', 'app', 'use', 'therapi', 'make', 'oil', 'carbon', 'sharehold']","['said', 'compani', 'year', 'googl', 'use', 'app', 'million', 'new', 'window', 'billion', 'includ', 'devic', 'phone', 'microsoft', 'smartphon', 'market', 'technolog', 'state', 'amazon', 'mr', 'product', 'oper', 'user', 'servic', 'develop']"
202107,"['said', 'chip', 'compani', 'year', 'quarter', 'billion', 'smartphon', 'sale', 'market', 'samsung', 'car', 'second', 'profit', 'revenu', 'expect', 'demand', 'busi', 'shortag', 'appl', 'product', 'maker', 'oper', 'analyst', 'share', 'new']","['app', 'googl', 'venic', 'peopl', 'said', 'time', 'store', 'homeless', 'state', 'year', 'say', 'play', 'develop', 'hous', 'use', 'new', 'android', 'angel', 'like', 'digit', 'lo', 'day', 'lawsuit', 'citi', 'today']"
202108,"['phone', 'said', 'samsung', 'new', 'app', 'year', 'compani', 'googl', 'like', 'smartphon', 'peopl', 'appl', 'ms', 'devic', 'wood', 'mr', 'use', 'watch', 'game', 'product', 'design', 'price', 'time', 'galaxi', 'facebook']","['compani', 'said', 'year', 'china', 'didi', 'huawei', 'billion', 'market', 'busi', 'sale', 'million', 'reuter', 'report', 'chines', 'new', 'quarter', 'evergrand', 'chip', 'govern', 'vehicl', 'technolog', 'share', 'mr', 'smartphon', 'xiaomi']"
